id,type,text1,text2,text3,text4,notes
TLL_alpine,PLANET,"A mountainous world covered in valleys, lakes and towering peaks. The high altitude combined with the modest distance from the planet's primary makes snowfall a frequent occurrence.",,,,
tll,FACTION,"Originally a collection of colonies owned by the Nordstern Group, an ancient rival of Tri-Tachyon, the company increasingly resorted to widespread and only semi-clandestine use of AI in order to remain competitive. This, coupled with increasingly extreme quotas and consequences for failing to meet them, triggered a revolt by both its human workforce and AI overseers. Rallying around a rogue Alpha that'd taken the name of Providence, the united front of humans and artificial intelligences routed the Nordstern Group's forces in the Tellasian Revolution, a wider event that encompassed the dissolution of the Nordstern Group, the declaration of the Tellasian League, and a decisive victory over an immense Hegemony invasion fleet. 

Functioning as a federal republic modeled after the Persean League and old Domain civilian charter, the Tellasian League openly rejects Domain-era restrictions on AI, with AI often having leading roles in its government and admiralty. This has left it with few real allies in the Sector, least of all the Hegemony, which it accuses of being a herrenvolk junta. 

Both scorned by and removed from the Core Worlds, the Tellasian League is also known by its epithet of the ""outreme republic""; a distant, strange, democratic and deeply isolationist polity that rarely involves itself in the affairs of the Sector. ",,,,
tll_onslaught,SHIP,"A venerable design, the Onslaught-class battleships were first created to serve the Domain Armada long ago, before the development of advanced strike weapons, modern energy weapons, and shield systems. 

When first launched from orbital dock, their firepower and burst-speed surely intimidated entire systems. Some even say that they were built to combat non-humans in a long forgotten war. Much later, Orion Shipyards engineers made modifications to the blueprints to include a shield system, upgraded the hyperdrive, and reduced the required crew complement through automation and iterative engineering. Even though more advanced blueprints are available, the Onslaught remains the easiest to manufacture due to the brutal simplicity of its systems. 

A ship designed without shields in mind, built to be able to withstand a heavy barrage of enemy fire and strike back while protecting its crew is much loved by its officers and crew. And strike back it can; the Onslaught's unmatched ballistic potential can devastate entire fleets in minutes, its only drawback a logistical dependency on ammunition. 

Onslaught crews are proud to serve in the class which forms the backbone of the Hegemony Navy.",,,,
tll_legion,SHIP,"Classified as a battlecarrier, the Legion mounts an impressive array of heavy weapons, hangar-space, and command-control sufficient to field four fighter wings. Later models were upgraded with nanoforges keyed to replacement of fightercraft, significantly increasing tooth-to-tail ratio on distant deployments.

After the legendary success of the Onslaught design it became clear that rebellious systems without ultra-heavy industry were able to develop carrier-based strike-craft capable of countering the 'Old Man' of the Armada. Alongside new weapons - nimble anti-fighter missiles and rapid-tracking point defense cannon - the Strategic Council decided to deploy a carrier worthy of service alongside the Onslaught. Thus the Legion was designed to provide a platform for interceptors and strike-craft while standing on the line of battle. 

Proponents of the 'Cruiser School' criticized the Legion for insufficient specialization, maintaining that similar fighter volume can be fielded at less cost and greater flexibility if combat roles are separated into distinct ship hulls. These economic arguments do pale in the face of an incoming Legion engaging its burn drive to deliver crushing firepower at the key point of battle.",,,,
tll_nova,SHIP,"A remnant of the autonomous AI fleets developed by the Tri-Tachyon Corporation. Illegal under Domain (and Hegemony) law, and an abomination to the Church of Galactic Redemption, the First AI War saw these creations purged from the Sector. So the official histories say.

Although operationalized in the Retribution design, the Orion Drive was never popular with crew or naval architects due to the great strain each jolt the propulsion system inflicted upon flesh and hardware. The Nova overcomes such limitations by dispensing with human crew altogether. The Orion Drive design thus freed from most burdensome constraints, every aspect could be upgraded to higher power levels using cutting-edge weapons technology and advanced solid-state Tri-Tachyon-designed components. The result is an AI-operated battlecruiser capable of fearsome speed and firepower.",,,,
tll_conquest,SHIP,"The Conquest-class battlecruiser is the embodiment of concentrated firepower. Developed in the period just preceding the popularization of fighter craft, the class emphasizes firepower and speed over armor protection.

Space Naval tacticians of the day were confident that new weapons systems would always outperform armor and shields and thus were the key to winning an engagement. So why not build a ship for speed and power? Give it the armor protection of a cruiser, but arm it with the best weapons available to any ship, and have it remain faster than any of those lumbering behemoths of the line. The Conquest is a good example of these concepts put into a hull. Many other advanced technologies were incorporated into the design, including weapon mounts designed for a circling engagement. This maneuver requires greater navigational skill while serving to provide more tactical options to the commanding officers. 

Fortune favors the bold, the ancients said. This class of ships does indeed favor the bold captain, willing to risk everything for the thrill of victory.",,,,
tll_peregrine,SHIP,"A large, intimidating battlecruiser reminiscent of the same design language that birthed the Falcon and Eagle, the Peregrine is a strong, capable Midline vessel that forms the anchor of Tellasian League fleets, and is among their most advanced and well-built designs. However, designated as a TLL refit, whatever the original design may have been has seemingly been lost since the Collapse.

Originally an experimental prototype designed by Persean League naval architects, the project soon ballooned in scope and cost. It was shelved early in the League's formation to focus on more reliable, time-tested designs. While it was rumoured that the Tellasians stole the design, the League never pursued the matter of the plans' disappearance, leading several intelligence agencies to believe they were offered in a secret deal between the two leagues. However, both sides deny any involvement with the other. The prototype was adapted and refitted to more closely follow Tellasian fleet doctrine, including the highly controversial AI Switch system, which allows most Tellasian vessels to be crewed both by humans and by AI cores when needed. On top of advanced flux systems that channel more energy directly into its weapon systems, the Peregrine is a symbol of Tellasian naval might. ",,,,
tll_nest,SHIP,"Originally created by the Tellasian League as a replacement hull for their increasingly outdated fleet of Legion-class battlecarriers, the Nest-class battlecarrier finds itself in an odd tactical position among many fleets. Lacking the crushing naval firepower of the Legions it was intended to replace, along with the loss of a fighter bay in comparison, many captains may find this ship substandard. However, with it's highly advanced and robust flux-grid engineered from data gleamed on Tri-Tachyon based designs, the vessel is able to keep pace with the Legion. A versatile weapon profile combined with a robust flux system and unusually powerful shield generator, combined with the ability to rapidly field replacement fighters from reserve bays, brings much needed staying power into the battlecarrier role. 

Low production numbers due to the complicated nature of fully automated hulls, and especially fighter bays, ultimately limited the usage of the Nest-class to be alongside its venerable battlecarrier sisters, rather than fully replacing them. Some rumor that the ship's design was adapted from a vessel taken from [REDACTED] fleets, though these claims are largely baseless. ",,,,
tll_dominator,SHIP,"Ponderous and menacing, the Dominator-class is one of the most widespread system defense cruisers in Hegemony space. 

While not the most technologically advanced hull, it relies on a plethora of ballistic hardpoints to accomplish its mission, which is more often than not defending orbital installations and vital points of intra-system trade routes. A poor shield emitter which is difficult to manage and thus, rarely engaged, gives way to an almost impregnable interlocking armor belt system making the Dominator safe from most weapons. Even strike craft cannot overcome the hail of projectiles that can be launched to intercept their payloads. This hull proves that tried and true military engineering is difficult to overcome by new ideas and technologies, especially when in the hands of tough, determined crews and experienced officers.

Dependable, durable, and a constant presence in home space around civilized worlds and outposts, the Dominator is perhaps most hated and feared by pirates and law-breaking corporate agents. ",,,,
tll_eagle,SHIP,"Eagle-class cruisers are often found at the core of military fleets headed for battle. It is not hard to see why: A strong overall profile, with a robust engine, the Eagle's deadly weapons package is a threat to all enemies.

The Eagle can deliver a strong tactical punch to enemy formations. Its numerous turret and hardpoint emplacements make it very dangerous to smaller foes. Decent armor and a strong shield emitter let it hold space while outnumbered, or even when faced with the rare larger ship. 

These strengths are somewhat countered by strike craft - an Eagle captain must always watch their scopes for an approaching strike squadron, since their ship will be easily crippled by multiple hits from modern strike weapons. 

The embodiment of the sleek and powerful space cruiser from the time of the Domain, the Eagle-class ships are a beautiful reminder of the technological and aesthetic achievements of humanity's past. ",,,,
