name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number,Column 48,Column 49,Column 50,Column 51,Column 52,Column 53,Column 54
#TELLASIAN LEAGUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onslaught (TLL),tll_onslaught,Battleship,Tellasian League,burndrive,28,20000,1750,17000,15000,600,370,,25,10,10,4,4,3500,FRONT,,180,0.4,1,,,0,0,300,400,15,27,7,350000,3,12,890,0.25,40,40,,"codex_unlockable, tll_base_bp",,0.4,2,4,,,,,,,,,
Legion (TLL),tll_legion,Battlecarrier,Tellasian League,burndrive,28,18000,1650,12000,12500,500,315,4,30,15,15,6,6,3500,FRONT,,180,0.4,1,,,0,0,300,300,15,20,7,375000,3,12,890,0.25,40,40,"CARRIER, COMBAT, NO_AUTO_ESCORT","codex_unlockable, tll_base_bp",,0.4,2,4,,,,,,,,,
Nova (TLL),tll_nova,Drone Battlecruiser,Tellasian League,nova_burst,24,12000,1000,18000,25000,1000,280,,80,70,50,12,16,3000,OMNI,,90,0.4,0.6,,,0,0,150,300,10,30,9,350000,3,15,740,0.25,55,55,,"auto_rec, codex_unlockable, tll_base_bp, no_auto_penalty",,0.5,2,4,,,,,,,,,
Conquest (TLL),tll_conquest,Battlecruiser,Tellasian League,maneuveringjets,24,15000,1200,20000,30000,1200,315,,45,20,15,6,4,2900,OMNI,,140,0.4,1.0,,,0,0,300,500,10,30,8,500000,3,15,740,0.25,40,40,,"codex_unlockable, tll_base_bp",,0.5,2,2,,,,,,,,,
Peregrine (TLL),tll_peregrine,Battlecruiser,Tellasian League,plasmajets,24,20000,1300,20000,25000,1200,315,,30,20,40,6,4,2500,OMNI,,140,0.4,0.85,,,400,500,300,300,10,30,8,300000,3,15,740,0.25,60,60,,"auto_rec, codex_unlockable, tll_base_bp, no_auto_penalty",,0.5,2,4,,,,,,,,,
Nest (TLL),tll_nest,Battlecarrier,Tellasian League,targetingfeed,28,16000,1300,10000,12500,500,300,3,30,15,15,6,6,2300,OMNI,,200,0.4,0.9,,,0,0,300,300,15,20,8,400000,3,12,830,0.25,35,35,"CARRIER, COMBAT, NO_AUTO_ESCORT","auto_rec, codex_unlockable, tll_base_bp, no_auto_penalty",,0.4,2,4,,,,,,,,,
Paragon (TLL),tll_paragon,Battleship,Tellasian League,fortressshield,30,18000,1500,25000,31250,1250,350,4,30,15,10,5,5,3500,OMNI,,360,0.6,0.6,,,400,1000,300,300,10,30,7,500000,4,20,720,0.25,65,65,,"codex_unlockable, tll_base_bp",,0.6,2,4,,,,,,,,,
Dominator (TLL),tll_dominator,Heavy Cruiser,Tellasian League,maneuveringjets,15,14000,1500,10000,10000,500,210,,30,20,10,12,12,2250,FRONT,,150,0.4,1,,,0,0,150,150,5,30,8,125000,4,12,600,0.25,25,25,,"codex_unlockable, tll_base_bp",,0.4,2,3,,,,,,,,,
Eagle (TLL),tll_eagle,Cruiser,Tellasian League,maneuveringjets,14,8000,1000,11000,14000,700,160,,60,40,30,15,20,1200,FRONT,,270,0.4,0.8,,,0,0,150,100,3,33,8,100000,3,12,540,0.25,20,20,,"codex_unlockable, tll_base_bp",,0.5,2,3,,,,,,,,,
